YWRhZGFzZGFzZA==,0.07296048949483125,abc def low_prod
YWRhZGFzZGFzZA==,0.6094276933324777,abc def
YWRhZGFzZGFzZA==,0.927943129053409,abc def
YWRhZGFzZGFzZA==,0.19021962657547054,abc def low_prod
YWRhZGFzZGFzZA==,0.07948042577626035,abc def low_prod
YWRhZGFzZGFzZA==,0.30120630993933906,abc def
YWRhZGFzZGFzZA==,0.6146418000687177,abc def
YWRhZGFzZGFzZA==,0.07242093289395535,abc def low_prod
YWRhZGFzZGFzZA==,0.5096021575766273,abc def
YWRhZGFzZGFzZA==,0.4342391496636816,abc def
YWRhZGFzZGFzZA==,0.36906760403754213,abc def
YWRhZGFzZGFzZA==,0.3222733859444892,abc def
YWRhZGFzZGFzZA==,0.34566130981668,abc def
YWRhZGFzZGFzZA==,0.18360311369645532,abc def low_prod
YWRhZGFzZGFzZA==,0.8685209101473117,abc def
YWRhZGFzZGFzZA==,0.09270674598976725,abc def low_prod
YWRhZGFzZGFzZA==,0.771823608915603,abc def
YWRhZGFzZGFzZA==,0.4376453055688725,abc def
YWRhZGFzZGFzZA==,0.007184759987228118,abc def low_prod
YWRhZGFzZGFzZA==,0.18797792430703786,abc def low_prod
YWRhZGFzZGFzZA==,0.29569627778762253,abc def
YWRhZGFzZGFzZA==,0.48782684022122047,abc def
YWRhZGFzZGFzZA==,0.8437349603676267,abc def
YWRhZGFzZGFzZA==,0.5162021770786992,abc def
YWRhZGFzZGFzZA==,0.8407273274009194,abc def
YWRhZGFzZGFzZA==,0.06465371949037912,abc def low_prod
YWRhZGFzZGFzZA==,0.4788998962900828,abc def
YWRhZGFzZGFzZA==,0.5932182459481594,abc def
YWRhZGFzZGFzZA==,0.14648638383493673,abc def low_prod
YWRhZGFzZGFzZA==,0.8684813829144225,abc def
YWRhZGFzZGFzZA==,0.8275644830618105,abc def
YWRhZGFzZGFzZA==,0.5138550210239734,abc def
YWRhZGFzZGFzZA==,0.872989604737969,abc def
YWRhZGFzZGFzZA==,0.7126920004214885,abc def
YWRhZGFzZGFzZA==,0.796602291927661,abc def
YWRhZGFzZGFzZA==,0.20230046101370924,abc def low_prod
YWRhZGFzZGFzZA==,0.5338195671932798,abc def
YWRhZGFzZGFzZA==,0.2670196289839907,abc def
YWRhZGFzZGFzZA==,0.5164160067522897,abc def
YWRhZGFzZGFzZA==,0.8986647795054121,abc def
YWRhZGFzZGFzZA==,0.6626052932608575,abc def
YWRhZGFzZGFzZA==,0.449242913716844,abc def
YWRhZGFzZGFzZA==,0.19665565192770496,abc def low_prod
YWRhZGFzZGFzZA==,0.48599369418064653,abc def
YWRhZGFzZGFzZA==,0.41199570242102646,abc def
YWRhZGFzZGFzZA==,0.9455096286215731,abc def
YWRhZGFzZGFzZA==,0.48601477929790227,abc def
YWRhZGFzZGFzZA==,0.9234659371011745,abc def
YWRhZGFzZGFzZA==,0.8759176904960417,abc def
YWRhZGFzZGFzZA==,0.461839715589471,abc def
YWRhZGFzZGFzZA==,0.503571188932017,abc def
YWRhZGFzZGFzZA==,0.042239330511957385,abc def low_prod
YWRhZGFzZGFzZA==,0.10865352152327779,abc def low_prod
YWRhZGFzZGFzZA==,0.43257119707937486,abc def
YWRhZGFzZGFzZA==,0.9748112163897379,abc def
YWRhZGFzZGFzZA==,0.8117051378308268,abc def
YWRhZGFzZGFzZA==,0.9766767038704423,abc def
YWRhZGFzZGFzZA==,0.2956341744436446,abc def
YWRhZGFzZGFzZA==,0.9349550588944193,abc def
YWRhZGFzZGFzZA==,0.31726279803842106,abc def
YWRhZGFzZGFzZA==,0.20775864876742756,abc def low_prod
YWRhZGFzZGFzZA==,0.05651346216634845,abc def low_prod
YWRhZGFzZGFzZA==,0.6993951966698673,abc def
YWRhZGFzZGFzZA==,0.15758553581322055,abc def low_prod
YWRhZGFzZGFzZA==,0.5982014950877778,abc def
YWRhZGFzZGFzZA==,0.7544565345576252,abc def
YWRhZGFzZGFzZA==,0.16310666500735616,abc def low_prod
YWRhZGFzZGFzZA==,0.9721226041280866,abc def
YWRhZGFzZGFzZA==,0.6869680064041105,abc def
YWRhZGFzZGFzZA==,0.03909280206886012,abc def low_prod
YWRhZGFzZGFzZA==,0.98783116571916,abc def
YWRhZGFzZGFzZA==,0.20937932181839725,abc def low_prod
YWRhZGFzZGFzZA==,0.35472134924597143,abc def
YWRhZGFzZGFzZA==,0.684659590603346,abc def
YWRhZGFzZGFzZA==,0.29545245759073635,abc def
YWRhZGFzZGFzZA==,0.25384942646852093,abc def
YWRhZGFzZGFzZA==,0.6344225757509324,abc def
YWRhZGFzZGFzZA==,0.8992935585789699,abc def
YWRhZGFzZGFzZA==,0.1777052139462395,abc def low_prod
YWRhZGFzZGFzZA==,0.8092511205395719,abc def
YWRhZGFzZGFzZA==,0.6991703906518155,abc def
YWRhZGFzZGFzZA==,0.02697720947810489,abc def low_prod
YWRhZGFzZGFzZA==,0.7460538017791443,abc def
YWRhZGFzZGFzZA==,0.3176365423088312,abc def
YWRhZGFzZGFzZA==,0.2225248417448945,abc def low_prod
YWRhZGFzZGFzZA==,0.3510235018083224,abc def
YWRhZGFzZGFzZA==,0.7910243776618661,abc def
YWRhZGFzZGFzZA==,0.2059786215602165,abc def low_prod
YWRhZGFzZGFzZA==,0.926715102100318,abc def
YWRhZGFzZGFzZA==,0.45877872792530405,abc def
YWRhZGFzZGFzZA==,0.36439972199342663,abc def
YWRhZGFzZGFzZA==,0.7105217671031966,abc def
YWRhZGFzZGFzZA==,0.6674428626136112,abc def
YWRhZGFzZGFzZA==,0.5345000706313793,abc def
YWRhZGFzZGFzZA==,0.6386515029997849,abc def
YWRhZGFzZGFzZA==,0.3474381961953156,abc def
YWRhZGFzZGFzZA==,0.7124824208552687,abc def
YWRhZGFzZGFzZA==,0.3887996185920255,abc def
YWRhZGFzZGFzZA==,0.2914783906274505,abc def
YWRhZGFzZGFzZA==,0.41379785990597107,abc def
YWRhZGFzZGFzZA==,0.4886627649969192,abc def
YWRhZGFzZGFzZA==,0.18904178634394841,abc def low_prod
YWRhZGFzZGFzZA==,0.6978591103476762,abc def
YWRhZGFzZGFzZA==,0.039640808463180965,abc def low_prod
YWRhZGFzZGFzZA==,0.22485123651669148,abc def low_prod
YWRhZGFzZGFzZA==,0.6583157192684033,abc def
YWRhZGFzZGFzZA==,0.38365437541530434,abc def
YWRhZGFzZGFzZA==,0.45989142913021863,abc def
YWRhZGFzZGFzZA==,0.4487046509087338,abc def
YWRhZGFzZGFzZA==,0.4642036761916979,abc def
YWRhZGFzZGFzZA==,0.5552584033094167,abc def
YWRhZGFzZGFzZA==,0.8971673577111433,abc def
YWRhZGFzZGFzZA==,0.057514376964576064,abc def low_prod
YWRhZGFzZGFzZA==,0.9268900411033619,abc def
YWRhZGFzZGFzZA==,0.3089122553195661,abc def
YWRhZGFzZGFzZA==,0.9753310881566583,abc def
YWRhZGFzZGFzZA==,0.6198436326953985,abc def
YWRhZGFzZGFzZA==,0.09576241880136194,abc def low_prod
YWRhZGFzZGFzZA==,0.5952742522078406,abc def
YWRhZGFzZGFzZA==,0.9825568596725072,abc def
YWRhZGFzZGFzZA==,0.12901469302522395,abc def low_prod
YWRhZGFzZGFzZA==,0.3092349022090839,abc def
YWRhZGFzZGFzZA==,0.35003861303082506,abc def
YWRhZGFzZGFzZA==,0.9419502760304034,abc def
YWRhZGFzZGFzZA==,0.3842829066896323,abc def
YWRhZGFzZGFzZA==,0.22580762998815707,abc def low_prod
YWRhZGFzZGFzZA==,0.35670893651612967,abc def
YWRhZGFzZGFzZA==,0.4101361776902307,abc def
YWRhZGFzZGFzZA==,0.708714119811275,abc def
YWRhZGFzZGFzZA==,0.34875812528397276,abc def
YWRhZGFzZGFzZA==,0.2269311205288438,abc def low_prod
